"country","iso3","Month","season_nMonth","nb_size","nb_mean","nb_size_cum","nb_mean_cum","Ave_season_monthly_cases","Ave_season_monthly_cum_cases","Ave_cum_monthly_proportion","Ave_monthly_proportion"
"Réunion","REU",2,4,0.27365816934739,405.7,0.413395569530402,595.000000000001,405.7,595,0.195166890123613,0.050614068810545
"Réunion","REU",3,5,0.30750214572663,1333.3,0.36359871903899,1928.3,1333.3,1928.3,0.351786169058255,0.156619278934642
"Réunion","REU",4,6,0.328806046269697,2197.4,0.357156383875496,4125.69999999999,2197.4,4125.7,0.641203826161149,0.289417657102894
"Réunion","REU",5,7,0.234944404500626,2236,0.335516546936727,6361.69999999999,2236,6361.7,0.846596888047342,0.205393061886193
"Réunion","REU",6,8,0.276655245771212,700.900000000001,0.338272272316814,7062.6,700.9,7062.6,0.947802862685148,0.101205974637806
"Réunion","REU",7,9,0.293143932122952,176.8,0.339713802220458,7239.40000000001,176.8,7239.4,0.979873599058472,0.0320707363733236
"Réunion","REU",8,10,0.230246529571229,73.4000000000001,0.3397315229781,7312.79999999998,73.4,7312.8,0.989783427158057,0.0099098280995855
"Réunion","REU",9,11,0.240856693074986,42.3,0.339666046508069,7355.1,42.3,7355.1,0.995023602215428,0.00524017505737123
"Réunion","REU",10,12,0.281307409995299,24.7,0.339912114386762,7379.8,24.7,7379.8,1,0.00497639778457171
"Saint Martin","MAF",6,1,0.886649271703715,52.7857142857142,0.886649271703715,52.7857142857142,52.7857142857143,52.7857142857143,0.078326474201155,0.078326474201155
"Saint Martin","MAF",7,2,0.92113527968328,25.5714285714286,0.91204137022801,78.3571428571428,25.5714285714286,78.3571428571429,0.116800677459286,0.0384742032581314
"Saint Martin","MAF",8,3,0.469521170166653,32.2857142857143,0.842369157513992,110.642857142857,32.2857142857143,110.642857142857,0.154994104704511,0.038193427245225
"Saint Martin","MAF",9,4,0.823232204527584,37.2857142857142,0.844579948910748,147.928571428571,37.2857142857143,147.928571428571,0.203786542077302,0.0487924373727909
"Saint Martin","MAF",10,5,0.976499267766485,68.4999999999999,0.910401773803955,216.428571428571,68.5,216.428571428571,0.304337657177829,0.100551115100527
"Saint Martin","MAF",11,6,0.687936558611644,124.285714285714,0.863317206601237,340.714285714286,124.285714285714,340.714285714286,0.447820802102719,0.14348314492489
"Saint Martin","MAF",12,7,0.838830213220164,75.4285714285715,0.882843807708384,416.142857142858,75.4285714285714,416.142857142857,0.548687272143307,0.100866470040588
"Saint Martin","MAF",1,8,0.792820820760834,104.857142857143,1.01464255597164,520.999999999999,104.857142857143,521,0.676773170096756,0.128085897953449
"Saint Martin","MAF",2,9,0.76915457209978,89.5714285714286,1.04460514972645,610.571428571428,89.5714285714286,610.571428571429,0.784608827508575,0.107835657411819
"Saint Martin","MAF",3,10,0.645216872356217,51.0714285714285,1.04171585960181,661.642857142859,51.0714285714286,661.642857142857,0.842671191898835,0.0580623643902605
"Saint Martin","MAF",4,11,0.651776341725401,38.7857142857143,1.07679318663396,700.428571428572,38.7857142857143,700.428571428571,0.904696501369141,0.0620253094703059
"Saint Martin","MAF",5,12,0.659813220384339,60.2142857142857,1.11503660552734,760.642857142854,60.2142857142857,760.642857142857,1,0.0953034986308586
"Samoa","WSM",10,1,0.244092045489035,561.625000000001,0.244092045489035,561.625000000001,561.625,561.625,0.107432127083133,0.107432127083133
"Samoa","WSM",11,2,0.341204152483534,374,0.288769094102639,935.624999999999,374,935.625,0.226046382323583,0.11861425524045
"Samoa","WSM",12,3,0.403449265915867,281.25,0.319450834988109,1216.875,281.25,1216.875,0.343121686189998,0.117075303866415
"Samoa","WSM",1,4,0.325908335516791,150.25,0.382877384424715,1367.125,150.25,1367.125,0.38831001064803,0.0451883244580314
"Samoa","WSM",2,5,0.241232992905554,164.375,0.417152821658914,1531.5,164.375,1531.5,0.432367548506027,0.0440575378579976
"Samoa","WSM",3,6,0.235098230086441,250.75,0.437993482869631,1782.25,250.75,1782.25,0.487898921050378,0.0555313725443504
"Samoa","WSM",4,7,0.324591305779411,600.749999999999,0.443381567241281,2383,600.75,2383,0.598611190578073,0.110712269527696
"Samoa","WSM",5,8,0.32290737069803,447.125,0.463343758609664,2830.125,447.125,2830.125,0.679842194891652,0.0812310043135786
"Samoa","WSM",6,9,0.301157687279169,373.25,0.483267951430525,3203.37499999999,373.25,3203.375,0.734819225261718,0.0549770303700658
"Samoa","WSM",7,10,0.246270987547203,1065.875,0.4869227980626,4269.25,1065.875,4269.25,0.833405091331277,0.0985858660695594
"Samoa","WSM",8,11,0.213684331366659,1085.375,0.456871473298976,5354.625,1085.375,5354.625,0.919610851849285,0.0862057605180075
"Samoa","WSM",9,12,0.245394856353193,941.749999999997,0.43678027699041,6296.37500000001,941.75,6296.375,1,0.0803891481507152
"Saudi Arabia","SAU",10,1,1.49775950492732,110.928571428572,1.49775950492732,110.928571428572,110.928571428571,110.928571428571,0.0251934364635979,0.0251934364635979
"Saudi Arabia","SAU",11,2,2.030877243729,136.428571428572,1.86542255289351,247.357142857142,136.428571428571,247.357142857143,0.0594032434403156,0.0342098069767178
"Saudi Arabia","SAU",12,3,1.16705361733775,303.857142857143,1.50662748281981,551.214285714284,303.857142857143,551.214285714286,0.122038733045627,0.0626354896053109
"Saudi Arabia","SAU",1,4,0.576680485257153,556.785714285712,1.22539078356733,1108,556.785714285714,1108,0.21401058426807,0.0919718512224432
"Saudi Arabia","SAU",2,5,0.525124622451382,561.285714285713,1.0543708498063,1669.28571428571,561.285714285714,1669.28571428571,0.295301437608603,0.0812908533405329
"Saudi Arabia","SAU",3,6,0.642578443149615,564.142857142858,1.05972534268397,2233.42857142857,564.142857142857,2233.42857142857,0.384522513199488,0.0892210755908849
"Saudi Arabia","SAU",4,7,0.778036865869888,604.357142857143,1.20886356287851,2837.78571428571,604.357142857143,2837.78571428571,0.500449297382587,0.1159267841831
"Saudi Arabia","SAU",5,8,2.11544036281164,749.499999999999,1.51666859602438,3587.28571428573,749.5,3587.28571428571,0.677182817579988,0.1767335201974
"Saudi Arabia","SAU",6,9,3.29593827564149,616.214285714284,1.75445708953779,4203.49999999999,616.214285714286,4203.5,0.82776447208867,0.150581654508683
"Saudi Arabia","SAU",7,10,6.10924720730892,351,1.96736155954228,4554.50000000002,351,4554.5,0.923457850472824,0.0956933783841538
"Saudi Arabia","SAU",8,11,4.33703232535792,161.5,2.07626519281902,4715.99999999999,161.5,4716,0.96899778575731,0.0455399352844858
"Saudi Arabia","SAU",9,12,2.98896114834645,104.214285714286,2.15587156582205,4820.21428571429,104.214285714286,4820.21428571429,1,0.0310022142426899
"Senegal","SEN",4,1,0.423329928993754,17.5,0.423329928993754,17.5,17.5,17.5,0.0162437368752459,0.0162437368752459
"Senegal","SEN",5,2,0.692560084406101,12.6666666666667,0.58676490199127,30.1666666666667,12.6666666666667,30.1666666666667,0.0297118797427151,0.0134681428674692
"Senegal","SEN",6,3,0.443474370179266,20.6666666666667,0.564854119578769,50.8333333333333,20.6666666666667,50.8333333333333,0.0485368079125969,0.0188249281698818
"Senegal","SEN",7,4,0.556587297246829,50.3333333333333,0.568269845942623,101.166666666666,50.3333333333333,101.166666666667,0.093709265035444,0.0451724571228471
"Senegal","SEN",8,5,0.666017441405965,49,0.605744663704409,150.166666666667,49,150.166666666667,0.140497675176907,0.0467884101414628
"Senegal","SEN",9,6,0.67886338434578,57.3333333333334,0.628256516302984,207.5,57.3333333333333,207.5,0.196435181896523,0.0559375067196162
"Senegal","SEN",10,7,0.805411910304423,140.166666666667,0.735411683707734,347.666666666666,140.166666666667,347.666666666667,0.345945631638695,0.149510449742172
"Senegal","SEN",11,8,0.783086707152385,191.166666666667,0.764621139486207,538.833333333333,191.166666666667,538.833333333333,0.55297503386412,0.207029402225426
"Senegal","SEN",12,9,0.916588580892761,76.3333333333333,0.784854380766561,615.166666666665,76.3333333333333,615.166666666667,0.643780091713417,0.0908050578492967
"Senegal","SEN",1,10,0.533068119213414,97.6666666666667,1.07790473357012,712.833333333333,97.6666666666667,712.833333333333,0.787158088344916,0.143377996631499
"Senegal","SEN",2,11,0.523433533177501,91.6666666666669,1.17050497758382,804.5,91.6666666666667,804.5,0.911488947628686,0.12433085928377
"Senegal","SEN",3,12,0.611801211348858,60.0000000000001,1.22360934798979,864.5,60,864.5,1,0.0885110523713143
"Seychelles","SYC",7,1,1.08324526969502,137,1.08324526969502,137,137,137,0.0315116409362742,0.0315116409362742
"Seychelles","SYC",8,2,1.1821137535175,148.5,1.12761461525656,285.5,148.5,285.5,0.0660916260778135,0.0345799851415393
"Seychelles","SYC",9,3,1.15377323882874,174.75,1.13403762901722,460.25,174.75,460.25,0.106394243199484,0.0403026171216705
"Seychelles","SYC",10,4,1.14055064793194,243.5,1.13366573734366,703.750000000001,243.5,703.75,0.162623436677495,0.0562291934780108
"Seychelles","SYC",11,5,1.17320091842122,333.25,1.14669117264534,1037,333.25,1037,0.240006871283652,0.0773834346061573
"Seychelles","SYC",12,6,1.84542112728638,152.5,1.22819815426963,1189.5,152.5,1189.5,0.276918513966156,0.0369116426825036
"Seychelles","SYC",1,7,9.43342064832887,455.75,2.8767651684787,1645.25,455.75,1645.25,0.40765849269381,0.130739978727655
"Seychelles","SYC",2,8,14.631807135895,538.75,6.01737237448056,2184,538.75,2184,0.567218294253594,0.159559801559784
"Seychelles","SYC",3,9,35.4952192043266,488.000000000001,9.35810274311874,2671.99999999999,488,2672,0.711235523810596,0.144017229557002
"Seychelles","SYC",4,10,76.3712825022032,336,10.8192390923974,3008,336,3008,0.806336653013982,0.0951011292033864
"Seychelles","SYC",5,11,6.87402673792628,379.5,10.4809620267141,3387.5,379.5,3387.5,0.906496934802756,0.100160281788774
"Seychelles","SYC",6,12,30.903096745889,336,11.3253540206719,3723.5,336,3723.5,1,0.0935030651972438
"Singapore","SGP",2,1,1.92586102319404,805.062499999998,1.92586102319404,805.062499999998,805.0625,805.0625,0.0743645391296388,0.0743645391296388
"Singapore","SGP",3,2,1.69541219086068,797.624999999997,1.86348155408988,1602.6875,797.625,1602.6875,0.140359349825143,0.065994810695504
"Singapore","SGP",4,3,1.62778096108952,887.937500000002,1.85797170687362,2490.625,887.9375,2490.625,0.211037069812616,0.0706777199874728
"Singapore","SGP",5,4,1.14739480196335,1338.8125,1.60933478989647,3829.43750000002,1338.8125,3829.4375,0.303778771673857,0.0927417018612419
"Singapore","SGP",6,5,1.16491361235597,1676.5,1.51033357227798,5505.93750000002,1676.5,5505.9375,0.417609352609051,0.113830580935193
"Singapore","SGP",7,6,1.23606548689859,1650.75,1.49183702419237,7156.68749999999,1650.75,7156.6875,0.535290198069568,0.117680845460518
"Singapore","SGP",8,7,1.19138433696591,1320.37500000001,1.46392721820009,8477.06249999998,1320.375,8477.0625,0.625982668417061,0.0906924703474931
"Singapore","SGP",9,8,1.80267189670415,988.125000000002,1.52669337636727,9465.18749999996,988.125,9465.1875,0.705691538925494,0.0797088705084324
"Singapore","SGP",10,9,2.30606870819339,831.6875,1.59737998594161,10296.875,831.6875,10296.875,0.777555571640696,0.071864032715202
"Singapore","SGP",11,10,1.9129931185318,684,1.64805605789242,10980.875,684,10980.875,0.834990684595172,0.0574351129544767
"Singapore","SGP",12,11,2.35225519411002,667.5,1.730630770251,11648.375,667.5,11648.375,0.897380127558286,0.0623894429631139
"Singapore","SGP",1,12,1.9464080873496,1001.375,1.89362656998738,12649.75,1001.375,12649.75,1,0.102619872441714
"Sint Maarten","SXM",4,1,5.88053187245633,3.25,5.88053187245633,3.25,3.25,3.25,0.0192527242530699,0.0192527242530699
"Sint Maarten","SXM",5,2,3.06033375721253,4.5,2.709053246581,7.75,4.5,7.75,0.0458599147672018,0.0266071905141319
"Sint Maarten","SXM",6,3,3.22169343340707,4.75,2.34787352880516,12.5,4.75,12.5,0.0737512193973062,0.0278913046301044
"Sint Maarten","SXM",7,4,3.26435034858936,8,2.30321949217188,20.5,8,20.5,0.122131075161012,0.0483798557637053
"Sint Maarten","SXM",8,5,2.94005707225544,20,2.41277875723517,40.5,20,40.5,0.247252332844147,0.125121257683135
"Sint Maarten","SXM",9,6,3.23856732668796,15.5,2.45287823460719,56,15.5,56,0.34406643550034,0.0968141026561934
"Sint Maarten","SXM",10,7,2.3827543203153,22.25,2.3391455111534,78.25,22.25,78.25,0.4790559965477,0.13498956104736
"Sint Maarten","SXM",11,8,2.5323711592327,35.25,2.33371307007158,113.5,35.25,113.5,0.698859207371721,0.219803210824021
"Sint Maarten","SXM",12,9,2.59709288187835,19.5,2.30982408063803,133,19.5,133,0.820564201423576,0.121704994051855
"Sint Maarten","SXM",1,10,0.437434376633685,10.75,4.70882506055288,143.75,10.75,143.75,0.92861630556943,0.108052104145854
"Sint Maarten","SXM",2,11,0.432200024224639,4.5,6.04888440524986,148.25,4.5,148.25,0.975297163773726,0.0466808582042957
"Sint Maarten","SXM",3,12,0.748936732299837,2.5,6.73424809239007,150.75,2.5,150.75,1,0.0247028362262737
"Solomon Islands","SLB",4,1,0.406394380800847,93.6,0.406394380800847,93.6,93.6,93.6,0.113713605979972,0.113713605979972
"Solomon Islands","SLB",5,2,0.362202453919243,63.4000000000001,0.466361499594968,157,63.4,157,0.163395303089957,0.0496816971099846
"Solomon Islands","SLB",6,3,0.428082568806234,58.3000000000002,0.516055276569109,215.3,58.3,215.3,0.213055483950506,0.0496601808605491
"Solomon Islands","SLB",7,4,0.405297520104043,68.2,0.549076580871755,283.5,68.2,283.5,0.259829844860614,0.0467743609101086
"Solomon Islands","SLB",8,5,0.296782303896142,585.799999999998,0.611865585542867,869.300000000002,585.8,869.3,0.388340124633295,0.12851027977268
"Solomon Islands","SLB",9,6,0.3875707444834,380.999999999999,0.627083586392561,1250.3,381,1250.3,0.498534483595873,0.110194358962578
"Solomon Islands","SLB",10,7,0.32766446780879,684.6,0.61766522025625,1934.9,684.6,1934.9,0.637777207591182,0.139242723995309
"Solomon Islands","SLB",11,8,0.319290244512273,558.100000000001,0.585443866772303,2493.00000000001,558.1,2493,0.745121353797112,0.107344146205931
"Solomon Islands","SLB",12,9,0.298560457660626,340,0.566884704740975,2833,340,2833,0.805241586241394,0.0601202324442819
"Solomon Islands","SLB",1,10,0.38497437113306,313,0.568338636356395,3145.99999999999,313,3146,0.886738284397408,0.0814966981560136
"Solomon Islands","SLB",2,11,0.443539664900342,151.4,0.574141470653875,3297.4,151.4,3297.4,0.938593802700081,0.051855518302673
"Solomon Islands","SLB",3,12,0.658235182417325,112.1,0.589057675285265,3409.5,112.1,3409.5,1,0.061406197299919
"Sri Lanka","LKA",1,1,3.2017940072716,7180.49999999999,3.2017940072716,7180.49999999999,7180.5,7180.5,0.138964645213782,0.138964645213782
"Sri Lanka","LKA",2,2,4.78602457451789,4363.49999999999,3.93555319773799,11544,4363.5,11544,0.222238799401376,0.0832741541875935
"Sri Lanka","LKA",3,3,3.06473137428624,3596.3125,4.21112448406373,15140.3125,3596.3125,15140.3125,0.283447982794679,0.0612091833933028
"Sri Lanka","LKA",4,4,1.70937739690397,3836.0625,3.98507806750147,18976.3749999999,3836.0625,18976.375,0.341675864249306,0.058227881454627
"Sri Lanka","LKA",5,5,2.01517789241611,4466.81249999999,3.83592752975248,23443.1875,4466.8125,23443.1875,0.412062820130016,0.0703869558807101
"Sri Lanka","LKA",6,6,2.18952103883636,6223.1875,3.67387839698684,29666.3749999999,6223.1875,29666.375,0.510988269976121,0.0989254498461052
"Sri Lanka","LKA",7,7,1.45272450640784,8700,3.05125335608243,38366.3749999999,8700,38366.375,0.636590604427579,0.125602334451458
"Sri Lanka","LKA",8,8,2.22931747150319,4748.74999999999,3.01055176775529,43115.1249999998,4748.75,43115.125,0.71361651339886,0.0770259089712814
"Sri Lanka","LKA",9,9,3.70018545929501,2972,3.11606680731733,46087.1250000001,2972,46087.125,0.766185464930031,0.0525689515311708
"Sri Lanka","LKA",10,10,2.92995280395351,3361.93749999999,3.20708929874999,49449.0625000001,3361.9375,49449.0625,0.824021550256652,0.0578360853266209
"Sri Lanka","LKA",11,11,2.28240505981242,4265.25,3.30759842562596,53714.3124999999,4265.25,53714.3125,0.897201395144092,0.0731798448874398
"Sri Lanka","LKA",12,12,2.28376279500718,5627.125,3.54074491096672,59341.4375,5627.125,59341.4375,1,0.102798604855908
"St. Barthélemy","BLM",4,1,0.575442749690389,18.5,0.575442749690389,18.5,18.5,18.5,0.0404736480338015,0.0404736480338015
"St. Barthélemy","BLM",5,2,0.509634790599053,31.9,0.508963399304863,50.4,31.9,50.4,0.108955072013831,0.0684814239800297
"St. Barthélemy","BLM",6,3,0.537719728805657,29.3,0.494919136558599,79.7,29.3,79.7,0.170667805504602,0.061712733490771
"St. Barthélemy","BLM",7,4,0.418040223847244,26.1,0.463349829920402,105.8,26.1,105.8,0.215376397385686,0.044708591881084
"St. Barthélemy","BLM",8,5,0.284211937874277,44.1,0.41878894340633,149.9,44.1,149.9,0.270461110018088,0.0550847126324021
"St. Barthélemy","BLM",9,6,0.40841611671691,39.6,0.409197877036543,189.5,39.6,189.5,0.332405643007253,0.0619445329891643
"St. Barthélemy","BLM",10,7,0.36895719984558,38,0.412265141367936,227.5,38,227.5,0.397166112182603,0.0647604691753507
"St. Barthélemy","BLM",11,8,0.443954963750316,77.0999999999999,0.41558955590665,304.599999999999,77.1,304.6,0.542898000215774,0.14573188803317
"St. Barthélemy","BLM",12,9,0.938567258005795,48.3999999999999,0.594440674123532,353,48.4,353,0.673996698360677,0.131098698144903
"St. Barthélemy","BLM",1,10,0.732078615007286,35.5,0.854773906519248,388.499999999999,35.5,388.5,0.82112105408456,0.147124355723883
"St. Barthélemy","BLM",2,11,0.957664270100856,20,0.955606303744577,408.499999999999,20,408.5,0.90825474266076,0.0871336885762007
"St. Barthélemy","BLM",3,12,0.663373240922111,18.7,1.05818600212906,427.2,18.7,427.2,1,0.0917452573392396
"St. Kitts & Nevis","KNA",4,1,2.96198731504466,1.66666666666667,2.96198731504466,1.66666666666667,1.66666666666667,1.66666666666667,0.0170233764811229,0.0170233764811229
"St. Kitts & Nevis","KNA",5,2,0.531478703055805,6.66666666666667,0.502435359051334,8.33333333333333,6.66666666666667,8.33333333333333,0.0849146912002327,0.0678913147191098
"St. Kitts & Nevis","KNA",6,3,1.66592602956819,16.5,1.48982135948266,24.8333333333333,16.5,24.8333333333333,0.28918557038214,0.204270879181907
"St. Kitts & Nevis","KNA",7,4,2.4911003266276,2.33333333333333,1.48175762738633,27.1666666666667,2.33333333333333,27.1666666666667,0.314000850595808,0.0248152802136677
"St. Kitts & Nevis","KNA",8,5,2.5622018464792,2.66666666666667,NA,NA,2.66666666666667,29.8333333333333,0.344192474895497,0.0301916242996892
"St. Kitts & Nevis","KNA",9,6,1.57896148111805,7.16666666666667,NA,NA,7.16666666666667,37,0.421558759354827,0.0773662844593299
"St. Kitts & Nevis","KNA",10,7,6.90099786106784,17,7.55048739303181,54,17,54,0.572432683856624,0.150873924501798
"St. Kitts & Nevis","KNA",11,8,0.599818748389156,36.8333333333333,4.37485137022862,90.8333333333332,36.8333333333333,90.8333333333333,0.740381937297947,0.167949253441322
"St. Kitts & Nevis","KNA",12,9,0.511513784165169,22.1666666666667,2.83410228447822,113,22.1666666666667,113,0.84993179160636,0.109549854308413
"St. Kitts & Nevis","KNA",1,10,0.337622312075385,24.5,2.14950969470086,137.5,24.5,137.5,0.960613961748788,0.110682170142429
"St. Kitts & Nevis","KNA",2,11,1.17761439544517,5.16666666666667,2.10855677727932,142.666666666667,5.16666666666667,142.666666666667,0.991473057797342,0.0308590960485542
"St. Kitts & Nevis","KNA",3,12,0.147516922522646,2.5,2.04292842180951,145.166666666667,2.5,145.166666666667,1,0.00852694220265754
"St. Lucia","LCA",3,1,0.916740461439757,6.54545454545454,0.916740461439757,6.54545454545454,6.54545454545454,6.54545454545454,0.0294325515021122,0.0294325515021122
"St. Lucia","LCA",4,2,1.47221120142144,6.9090909090909,1.13299004247944,13.4545454545455,6.90909090909091,13.4545454545455,0.0640625028057447,0.0346299513036325
"St. Lucia","LCA",5,3,1.36164622647653,10.5454545454545,1.20361644059817,24,10.5454545454545,24,0.114756222495871,0.0506937196901261
"St. Lucia","LCA",6,4,1.2181034178363,10.4545454545455,1.2870894258015,34.4545454545454,10.4545454545455,34.4545454545455,0.155607923580876,0.0408517010850048
"St. Lucia","LCA",7,5,0.964456091301499,20.7272727272727,1.22468153154478,55.1818181818181,20.7272727272727,55.1818181818182,0.231990583040022,0.0763826594591463
"St. Lucia","LCA",8,6,0.612564964932272,41.4545454545455,0.989835792458503,96.6363636363637,41.4545454545455,96.6363636363636,0.328604260907829,0.0966136778678071
"St. Lucia","LCA",9,7,0.735566384287964,101.636363636363,0.897588729814172,198.272727272727,101.636363636364,198.272727272727,0.59925189171593,0.270647630808101
"St. Lucia","LCA",10,8,0.82004440240247,30.9090909090909,0.92252286229738,229.181818181818,30.9090909090909,229.181818181818,0.706154271240115,0.106902379524185
"St. Lucia","LCA",11,9,0.576725251634771,50.8181818181817,0.853692238114337,280,50.8181818181818,280,0.814529605070268,0.108375333830153
"St. Lucia","LCA",12,10,1.28913614270655,13.8181818181818,0.871538591630283,293.818181818182,13.8181818181818,293.818181818182,0.868858350524964,0.0543287454546963
"St. Lucia","LCA",1,11,0.558781351832759,11.5454545454545,0.999512828764122,305.363636363637,11.5454545454545,305.363636363636,0.96354169279278,0.0946833422678151
"St. Lucia","LCA",2,12,0.56311082994739,4.54545454545454,1.03780807095449,309.909090909091,4.54545454545454,309.909090909091,1,0.0364583072072204
"St. Vincent & Grenadines","VCT",4,1,0.641227945051362,15.8181818181818,0.641227945051362,15.8181818181818,15.8181818181818,15.8181818181818,0.0511055841935099,0.0511055841935099
"St. Vincent & Grenadines","VCT",5,2,0.7948524269508,21.5454545454546,0.725971165750233,37.3636363636364,21.5454545454545,37.3636363636364,0.124785528665567,0.0736799444720576
"St. Vincent & Grenadines","VCT",6,3,0.617838660952152,22.5454545454546,0.688517003301232,59.909090909091,22.5454545454545,59.9090909090909,0.191268360210275,0.0664828315447076
"St. Vincent & Grenadines","VCT",7,4,0.508553165056184,13.9090909090909,0.669343584173043,73.8181818181818,13.9090909090909,73.8181818181818,0.238021543725182,0.0467531835149069
"St. Vincent & Grenadines","VCT",8,5,0.481022497668337,18.6363636363636,0.64745520198952,92.4545454545455,18.6363636363636,92.4545454545455,0.299248151349766,0.061226607624584
"St. Vincent & Grenadines","VCT",9,6,0.663793468775954,17.9090909090909,0.649282303558168,110.363636363636,17.9090909090909,110.363636363636,0.367424382281285,0.0681762309315188
"St. Vincent & Grenadines","VCT",10,7,0.611911946678092,26.7272727272728,0.685916482711123,137.090909090909,26.7272727272727,137.090909090909,0.456703458483829,0.0892790762025447
"St. Vincent & Grenadines","VCT",11,8,0.447875048359641,23,0.662764130677089,160.090909090909,23,160.090909090909,0.528924344639231,0.0722208861554018
"St. Vincent & Grenadines","VCT",12,9,0.495826572374646,50.2727272727273,0.634363855708825,210.363636363637,50.2727272727273,210.363636363636,0.687407422815435,0.158483078176204
"St. Vincent & Grenadines","VCT",1,10,0.390499541260215,58.9090909090909,1.16604984756516,269.272727272727,58.9090909090909,269.272727272727,0.883567919395684,0.196160496580249
"St. Vincent & Grenadines","VCT",2,11,0.42034904215891,21.6363636363636,1.18851530418525,290.90909090909,21.6363636363636,290.909090909091,0.95311804069841,0.0695501213027267
"St. Vincent & Grenadines","VCT",3,12,0.370249541668507,14.7272727272727,1.18934528211859,305.636363636364,14.7272727272727,305.636363636364,1,0.0468819593015894
"Sudan","SDN",6,1,0.397705150144643,7.375,0.397705150144643,7.375,7.375,7.375,0.00222231620837552,0.00222231620837552
"Sudan","SDN",7,2,0.558315809216979,18.375,0.596152314271836,25.75,18.375,25.75,0.00989315557103269,0.00767083936265717
"Sudan","SDN",8,3,0.801705776492556,112.75,0.8866243281247,138.5,112.75,138.5,0.0560783820321162,0.0461852264610835
"Sudan","SDN",9,4,0.857381496811902,380.125,0.971420641182171,518.625000000001,380.125,518.625,0.179214877748146,0.12313649571603
"Sudan","SDN",10,5,0.801594453569587,1331.375,0.895492578169846,1850,1331.375,1850,0.516838601742333,0.337623723994187
"Sudan","SDN",11,6,0.766305320192734,1090.625,0.85433731607786,2940.625,1090.625,2940.625,0.78914283389676,0.272304232154427
"Sudan","SDN",12,7,0.865771972049897,411.875,0.860395941854184,3352.5,411.875,3352.5,0.904170518069127,0.115027684172367
"Sudan","SDN",1,8,0.29884567445588,196.625,0.849014930363188,3549.125,196.625,3549.125,0.944176770367697,0.0400062522985696
"Sudan","SDN",2,9,0.237844991032519,165,0.82312397684644,3714.125,165,3714.125,0.961751213710868,0.0175744433431711
"Sudan","SDN",3,10,0.138252127861018,147.625,0.800602983968919,3861.74999999999,147.625,3861.75,0.976002348695219,0.0142511349843514
"Sudan","SDN",4,11,0.124784875985552,145.625,0.779326027421963,4007.37500000001,145.625,4007.375,0.988973625971566,0.012971277276347
"Sudan","SDN",5,12,0.0911420568507168,130.125,0.761244978679613,4137.50000000001,130.125,4137.5,1,0.0110263740284341
"Suriname","SUR",4,1,0.41904673473008,13.3,0.41904673473008,13.3,13.3,13.3,0.0589896185636959,0.0589896185636959
"Suriname","SUR",5,2,0.576729228662356,11.7,0.482285545206284,25,11.7,25,0.101446168504218,0.042456549940522
"Suriname","SUR",6,3,0.524732910019359,10.1,0.487569010839993,35.1,10.1,35.1,0.140753327070112,0.0393071585658936
"Suriname","SUR",7,4,0.385286868520091,14.8,0.44666386919374,49.9,14.8,49.9,0.194325380339354,0.0535720532692419
"Suriname","SUR",8,5,0.399222740328564,16.1,0.423669849616022,65.9999999999999,16.1,66,0.245210156019453,0.0508847756800993
"Suriname","SUR",9,6,0.409240539641092,13.1,0.409245852611546,79.1000000000002,13.1,79.1,0.284117827864562,0.0389076718451097
"Suriname","SUR",10,7,0.507727045600307,21.7,0.544745785423141,100.8,21.7,100.8,0.366973134469379,0.0828553066048164
"Suriname","SUR",11,8,0.582224025643267,10.4,0.547338768524306,111.2,10.4,111.2,0.399690838375515,0.0327177039061364
"Suriname","SUR",12,9,0.367872099010413,16.9,0.543471936186126,128.1,16.9,128.1,0.450108867537291,0.0504180291617755
"Suriname","SUR",1,10,0.900853523010005,49.7,1.64049135706533,177.8,49.7,177.8,0.671072321397391,0.2209634538601
"Suriname","SUR",2,11,0.66253121446665,65.8,1.8547428141417,243.6,65.8,243.6,0.884259418006961,0.21318709660957
"Suriname","SUR",3,12,0.423945734833192,43.9,1.7066460238052,287.5,43.9,287.5,1,0.115740581993039
"Taiwan","TWN",3,1,0.214747218391303,1.22222222222222,0.214747218391303,1.22222222222222,1.22222222222222,1.22222222222222,0.000353473986263842,0.000353473986263842
"Taiwan","TWN",4,2,0.229579480355352,3.77777777777778,NA,NA,3.77777777777778,5,0.00482958072016799,0.00447610673390415
"Taiwan","TWN",5,3,0.645005623270962,8.77777777777778,0.593494274122918,13.7777777777778,8.77777777777778,13.7777777777778,0.0221231696731007,0.0172935889529327
"Taiwan","TWN",6,4,0.423789673824639,51.6666666666667,0.502978795586992,65.4444444444443,51.6666666666667,65.4444444444444,0.0682170431606538,0.0460938734875531
"Taiwan","TWN",7,5,0.380814863092182,203.444444444444,0.513102621301661,268.888888888889,203.444444444444,268.888888888889,0.110837357640247,0.0426203144795937
"Taiwan","TWN",8,6,0.362862376370519,1320.11111111111,0.437227973866467,1589,1320.11111111111,1589,0.242933348944032,0.132095991303784
"Taiwan","TWN",9,7,0.353836773274333,2913.77777777778,0.396953665340863,4502.77777777778,2913.77777777778,4502.77777777778,0.479862947505864,0.236929598561832
"Taiwan","TWN",10,8,0.354197421851685,2718.33333333334,0.400768570423276,7221.11111111111,2718.33333333333,7221.11111111111,0.71453596202895,0.234673014523086
